               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089976,            0.066385,            0.043909,             0.19839,             0.55428,             0.21511,            0.067143,            0.062262,            0.061075,            0.044377,            0.070462,           0.0032821,           0.0032821
                   1,            0.067432,            0.057058,            0.035935,             0.20736,             0.57782,              0.2293,            0.074357,            0.058802,            0.037504,            0.041284,             0.04044,           0.0065936,           0.0065936
                   2,            0.063516,            0.047846,            0.031777,             0.26889,             0.53522,             0.34362,            0.099645,            0.055018,             0.03581,            0.035518,            0.010396,           0.0098831,           0.0098831
                   3,            0.058222,            0.047898,            0.026175,             0.63038,             0.61538,             0.65103,             0.21393,            0.050987,            0.032922,             0.02707,            0.009901,            0.009901,            0.009901
                   4,            0.051533,            0.045158,            0.021623,             0.67742,             0.62565,             0.67936,             0.29136,            0.042673,            0.032785,             0.02543,            0.009901,            0.009901,            0.009901
                   5,            0.048199,            0.044863,            0.018969,             0.75913,             0.69379,             0.73564,             0.38857,            0.037792,            0.032153,            0.019551,            0.009868,            0.009868,            0.009868
                   6,            0.045621,            0.045245,             0.01628,             0.79849,              0.7147,             0.81609,             0.40007,            0.037135,            0.031049,            0.016393,            0.009835,            0.009835,            0.009835
                   7,            0.043759,            0.043303,            0.014127,             0.73396,             0.73581,             0.78971,             0.38324,            0.036666,            0.033164,            0.014383,            0.009802,            0.009802,            0.009802
                   8,              0.0422,            0.043145,             0.01336,             0.86779,             0.73398,             0.83626,             0.41739,             0.03723,            0.032708,            0.012244,            0.009769,            0.009769,            0.009769
                   9,            0.043155,            0.043599,            0.011479,             0.87354,              0.7456,             0.84067,             0.49919,            0.033438,            0.031975,            0.010486,            0.009736,            0.009736,            0.009736
                  10,            0.041317,             0.04501,             0.01159,             0.81115,             0.75912,             0.83207,             0.46682,            0.035035,            0.032166,            0.010867,            0.009703,            0.009703,            0.009703
                  11,            0.041022,            0.043176,           0.0096663,              0.8261,             0.82761,             0.85345,             0.51665,            0.032996,             0.03127,           0.0093852,             0.00967,             0.00967,             0.00967
                  12,            0.039502,            0.042839,           0.0096826,             0.80785,             0.83431,             0.85668,             0.50616,            0.032337,            0.031511,           0.0092875,            0.009637,            0.009637,            0.009637
                  13,            0.039036,            0.041717,           0.0095008,             0.84986,              0.8028,             0.85324,               0.515,            0.031693,            0.031644,            0.010661,            0.009604,            0.009604,            0.009604
                  14,            0.039712,            0.042157,           0.0086209,             0.83513,             0.80436,               0.841,               0.524,             0.03134,            0.030636,            0.009746,            0.009571,            0.009571,            0.009571
                  15,            0.038258,            0.041185,           0.0083062,              0.8079,             0.78455,              0.8326,             0.54119,            0.029613,              0.0307,            0.012424,            0.009538,            0.009538,            0.009538
                  16,             0.03796,             0.04165,           0.0088553,             0.77742,             0.79588,             0.82127,             0.50485,             0.03268,            0.032244,            0.014197,            0.009505,            0.009505,            0.009505
                  17,            0.038522,            0.041461,           0.0076697,             0.89988,             0.76504,             0.85549,             0.52449,            0.031903,            0.031942,           0.0097605,            0.009472,            0.009472,            0.009472
                  18,            0.037215,            0.041557,           0.0084378,             0.81479,             0.73855,             0.81503,             0.49783,            0.030779,            0.031679,            0.012055,            0.009439,            0.009439,            0.009439
                  19,            0.038191,            0.041608,           0.0080101,               0.854,             0.80746,              0.8619,             0.57905,            0.028553,            0.030342,           0.0090261,            0.009406,            0.009406,            0.009406
                  20,            0.037294,            0.042336,           0.0078374,             0.84584,             0.81709,             0.85503,              0.5661,            0.029425,            0.032205,           0.0092738,            0.009373,            0.009373,            0.009373
                  21,            0.035772,             0.03969,           0.0072607,             0.85519,             0.82316,              0.8665,             0.57157,            0.028346,            0.030813,           0.0094065,             0.00934,             0.00934,             0.00934
                  22,            0.036325,            0.040021,           0.0068456,              0.8354,             0.76995,             0.84301,             0.53264,            0.029751,            0.030871,            0.013752,            0.009307,            0.009307,            0.009307
                  23,            0.035628,            0.039381,           0.0075969,             0.83428,             0.81082,             0.85223,             0.54007,            0.030637,            0.031384,           0.0097672,            0.009274,            0.009274,            0.009274
                  24,             0.03532,            0.039877,           0.0068877,              0.7854,             0.77328,             0.81729,             0.54952,            0.027996,            0.031554,            0.014192,            0.009241,            0.009241,            0.009241
                  25,            0.035386,             0.03969,           0.0070229,             0.89455,             0.76052,             0.85894,             0.53015,            0.031934,            0.031651,           0.0084813,            0.009208,            0.009208,            0.009208
                  26,              0.0361,            0.039557,           0.0066843,             0.86672,             0.81664,             0.86504,             0.57322,            0.027979,            0.031093,           0.0073583,            0.009175,            0.009175,            0.009175
                  27,            0.034362,            0.039866,           0.0064996,             0.86538,             0.80246,             0.85686,              0.5781,            0.027901,            0.030919,           0.0091108,            0.009142,            0.009142,            0.009142
                  28,            0.034703,            0.038606,            0.005942,             0.86407,             0.78933,             0.85348,             0.57631,            0.028321,            0.031016,            0.011262,            0.009109,            0.009109,            0.009109
                  29,            0.034693,            0.038961,           0.0055451,             0.83177,             0.79318,             0.83052,             0.57116,            0.027238,            0.032047,             0.01176,            0.009076,            0.009076,            0.009076
                  30,            0.034267,            0.039961,           0.0062741,             0.84059,             0.82329,             0.86418,             0.57998,            0.027878,            0.030649,           0.0094022,            0.009043,            0.009043,            0.009043
                  31,            0.033541,            0.037175,           0.0057055,             0.85051,             0.79837,             0.86308,             0.56278,            0.028298,            0.030321,           0.0099213,             0.00901,             0.00901,             0.00901
                  32,            0.033876,            0.038643,           0.0055204,             0.82282,             0.77467,             0.82705,             0.56957,            0.026981,            0.030925,            0.012761,            0.008977,            0.008977,            0.008977
                  33,            0.033732,            0.038546,           0.0059171,             0.85189,             0.78837,             0.85468,              0.5733,            0.027495,            0.031301,            0.010899,            0.008944,            0.008944,            0.008944
                  34,            0.034289,            0.037853,           0.0055072,             0.87537,               0.807,             0.85472,             0.58034,             0.02728,            0.031436,           0.0085442,            0.008911,            0.008911,            0.008911
                  35,            0.033648,            0.038276,           0.0052278,             0.84403,             0.80364,               0.858,             0.56335,            0.027786,            0.030374,           0.0097519,            0.008878,            0.008878,            0.008878
                  36,            0.032985,            0.036878,           0.0051474,             0.87798,              0.8059,             0.86518,              0.5862,            0.027024,            0.031056,           0.0085022,            0.008845,            0.008845,            0.008845
                  37,            0.033092,            0.038316,           0.0051235,             0.87587,             0.80602,             0.86212,             0.57546,            0.028283,            0.030502,           0.0085172,            0.008812,            0.008812,            0.008812
                  38,            0.034348,            0.038401,           0.0048671,             0.85615,             0.80281,             0.86269,             0.58483,            0.027576,            0.030594,            0.011117,            0.008779,            0.008779,            0.008779
                  39,            0.032963,            0.037528,           0.0049391,              0.8315,             0.80889,              0.8523,             0.58996,            0.026803,            0.030625,            0.011432,            0.008746,            0.008746,            0.008746
                  40,            0.033435,            0.038807,           0.0051998,             0.85561,             0.79656,             0.84282,             0.57342,            0.027312,            0.030025,           0.0091858,            0.008713,            0.008713,            0.008713
                  41,            0.031794,            0.036252,           0.0050582,             0.88534,             0.80938,              0.8731,             0.59586,            0.027792,             0.03023,           0.0083867,             0.00868,             0.00868,             0.00868
                  42,            0.033077,            0.038161,            0.004834,              0.8882,             0.79004,             0.85829,             0.58528,            0.026579,            0.030415,           0.0086828,            0.008647,            0.008647,            0.008647
                  43,            0.032397,            0.038153,           0.0048953,             0.86971,              0.7799,             0.85413,             0.58151,            0.026388,            0.030166,            0.010013,            0.008614,            0.008614,            0.008614
                  44,            0.032127,            0.036974,           0.0048077,             0.86585,             0.83228,             0.87009,             0.57635,            0.027067,            0.030368,           0.0078214,            0.008581,            0.008581,            0.008581
                  45,            0.031641,            0.037059,           0.0045781,             0.87549,             0.81713,             0.85441,             0.58706,            0.025851,            0.030941,           0.0083542,            0.008548,            0.008548,            0.008548
                  46,            0.031406,            0.035795,           0.0038218,             0.89476,             0.82111,             0.87303,             0.59892,             0.02648,            0.030066,           0.0088593,            0.008515,            0.008515,            0.008515
                  47,            0.032248,            0.038433,            0.003974,              0.8612,             0.80813,             0.85384,             0.59781,            0.025226,            0.031099,            0.010088,            0.008482,            0.008482,            0.008482
                  48,            0.030848,            0.035095,           0.0041065,             0.92761,             0.77523,             0.87352,             0.60403,            0.026203,            0.029699,           0.0077387,            0.008449,            0.008449,            0.008449
                  49,            0.030977,            0.036207,           0.0037985,             0.85803,             0.80203,             0.84556,             0.58259,             0.02692,            0.031011,            0.012241,            0.008416,            0.008416,            0.008416
                  50,             0.03092,            0.036316,           0.0038476,             0.89495,             0.83112,             0.88502,             0.60101,            0.027691,            0.029159,           0.0074549,            0.008383,            0.008383,            0.008383
                  51,            0.031551,            0.035812,           0.0037776,             0.88403,             0.81423,              0.8815,             0.59257,            0.026001,             0.03023,           0.0076007,             0.00835,             0.00835,             0.00835
                  52,            0.030623,            0.034346,           0.0037174,             0.86077,             0.85513,             0.87796,             0.59255,            0.026354,            0.029964,           0.0077126,            0.008317,            0.008317,            0.008317
                  53,            0.030971,            0.035618,           0.0041786,             0.83797,             0.82042,             0.86166,             0.58005,            0.026921,            0.031374,           0.0087921,            0.008284,            0.008284,            0.008284
                  54,            0.030964,            0.035158,           0.0041968,             0.85884,             0.81805,             0.86529,             0.58716,             0.02646,            0.030601,           0.0080996,            0.008251,            0.008251,            0.008251
                  55,            0.030247,            0.035453,           0.0037511,             0.89972,             0.81084,             0.87205,             0.60367,            0.026058,            0.031134,           0.0082891,            0.008218,            0.008218,            0.008218
                  56,            0.031462,            0.037172,           0.0039884,             0.85577,             0.81647,             0.85666,             0.59691,            0.026116,             0.03124,            0.010047,            0.008185,            0.008185,            0.008185
                  57,             0.02997,            0.035612,           0.0038346,             0.83672,             0.80345,             0.82718,             0.58055,             0.02565,            0.030687,            0.010137,            0.008152,            0.008152,            0.008152
                  58,            0.030162,            0.035849,           0.0040858,             0.84969,             0.86078,             0.87862,             0.59162,            0.025987,            0.030875,           0.0079694,            0.008119,            0.008119,            0.008119
                  59,            0.029829,             0.03458,           0.0036894,             0.86679,             0.84924,             0.87945,             0.59784,            0.025635,            0.030577,           0.0090846,            0.008086,            0.008086,            0.008086
                  60,             0.02977,            0.035482,           0.0035062,             0.88242,             0.82884,             0.87545,             0.60272,            0.026117,            0.030572,            0.007954,            0.008053,            0.008053,            0.008053
                  61,            0.029913,            0.035091,           0.0034462,             0.88942,             0.82328,             0.87379,             0.59423,            0.026337,            0.031892,           0.0075771,             0.00802,             0.00802,             0.00802
                  62,            0.029386,            0.035033,           0.0033649,             0.85849,             0.79936,             0.85241,             0.58791,            0.026825,            0.032101,            0.008845,            0.007987,            0.007987,            0.007987
                  63,            0.029818,            0.033869,           0.0039587,             0.86343,             0.80932,             0.86718,             0.59937,            0.025753,             0.03043,           0.0095184,            0.007954,            0.007954,            0.007954
                  64,            0.029165,            0.034769,           0.0035842,             0.83121,             0.85098,             0.87403,             0.60754,            0.025264,            0.030563,           0.0075437,            0.007921,            0.007921,            0.007921
                  65,            0.028938,            0.034514,            0.003149,              0.8447,             0.80988,             0.86335,             0.59553,            0.025721,            0.031122,           0.0087187,            0.007888,            0.007888,            0.007888
                  66,            0.029319,            0.034364,           0.0033388,             0.89489,             0.80023,             0.86782,             0.59602,            0.025596,            0.031077,           0.0087201,            0.007855,            0.007855,            0.007855
                  67,            0.029709,             0.03379,           0.0032605,             0.83996,             0.80365,             0.85719,             0.58619,            0.026348,            0.032314,           0.0089203,            0.007822,            0.007822,            0.007822
                  68,            0.029662,            0.033296,           0.0034207,             0.88581,             0.82483,             0.87074,             0.60535,            0.025578,            0.031573,           0.0070381,            0.007789,            0.007789,            0.007789
                  69,            0.029058,             0.03333,           0.0034535,             0.89788,             0.76163,             0.85128,             0.57725,            0.026644,            0.030844,           0.0099714,            0.007756,            0.007756,            0.007756
                  70,            0.028617,            0.034223,           0.0030831,             0.86364,             0.81221,             0.87443,             0.60894,            0.025356,            0.030376,           0.0086688,            0.007723,            0.007723,            0.007723
                  71,            0.028917,            0.034125,           0.0031232,             0.88763,             0.78787,             0.87606,             0.59973,            0.025568,            0.031462,           0.0093839,             0.00769,             0.00769,             0.00769
                  72,            0.028244,            0.032806,           0.0029091,             0.88065,             0.79787,              0.8583,             0.57381,            0.026743,            0.032382,           0.0076969,            0.007657,            0.007657,            0.007657
                  73,            0.028296,            0.032409,           0.0033519,             0.80583,             0.82332,             0.86198,              0.5817,            0.025785,            0.031116,           0.0081627,            0.007624,            0.007624,            0.007624
                  74,            0.028308,            0.034164,           0.0033295,             0.81427,             0.84186,             0.86445,             0.58657,            0.025871,            0.031076,           0.0084516,            0.007591,            0.007591,            0.007591
                  75,            0.028638,             0.03371,            0.003268,              0.8846,             0.80185,             0.86499,             0.59366,            0.025773,            0.032134,           0.0075686,            0.007558,            0.007558,            0.007558
                  76,              0.0284,            0.033632,            0.003119,             0.85659,             0.80955,             0.85646,             0.59008,            0.025593,            0.032097,           0.0078125,            0.007525,            0.007525,            0.007525
                  77,            0.027678,            0.034438,            0.002785,              0.8574,              0.8298,             0.87126,             0.60387,            0.025763,            0.032172,           0.0080612,            0.007492,            0.007492,            0.007492
                  78,            0.027925,            0.032252,           0.0031823,             0.89689,             0.81417,             0.87016,             0.60506,            0.025622,            0.031037,           0.0089864,            0.007459,            0.007459,            0.007459
                  79,            0.027475,            0.032236,           0.0032329,             0.88175,             0.77322,             0.84901,             0.58784,            0.025533,            0.031602,           0.0088399,            0.007426,            0.007426,            0.007426
                  80,            0.027993,            0.032499,           0.0030339,             0.92342,             0.79019,             0.87678,             0.60329,            0.025562,            0.031141,           0.0069224,            0.007393,            0.007393,            0.007393
                  81,            0.027507,            0.032492,           0.0029804,             0.85766,             0.81743,             0.87104,              0.6032,            0.025595,            0.030919,            0.008387,             0.00736,             0.00736,             0.00736
                  82,            0.028064,            0.032927,           0.0027474,             0.88225,             0.79749,             0.86018,             0.59545,            0.025656,            0.031327,           0.0088547,            0.007327,            0.007327,            0.007327
                  83,            0.027629,            0.032203,           0.0026876,             0.86672,             0.83224,             0.86023,             0.60302,            0.025665,            0.031628,           0.0086146,            0.007294,            0.007294,            0.007294
                  84,            0.027047,            0.033545,           0.0028832,             0.89921,             0.82561,             0.86667,             0.59209,             0.02626,             0.03219,           0.0078615,            0.007261,            0.007261,            0.007261
                  85,            0.027928,            0.031963,           0.0028438,             0.89533,             0.79458,             0.87677,             0.61288,            0.025742,            0.030156,           0.0074852,            0.007228,            0.007228,            0.007228
                  86,            0.027689,            0.031775,           0.0029879,             0.87462,             0.82145,             0.87052,             0.60269,             0.02513,            0.031431,           0.0073461,            0.007195,            0.007195,            0.007195
                  87,              0.0278,            0.032888,           0.0025897,             0.89236,             0.80113,              0.8646,             0.60574,            0.025385,            0.031158,           0.0083356,            0.007162,            0.007162,            0.007162
                  88,            0.027011,            0.032469,           0.0030254,             0.86219,              0.8193,             0.85068,             0.60127,            0.025769,            0.030813,           0.0091929,            0.007129,            0.007129,            0.007129
                  89,            0.026948,            0.032098,           0.0028598,             0.88431,             0.83346,             0.87429,             0.60614,            0.025698,            0.031397,           0.0082025,            0.007096,            0.007096,            0.007096
                  90,            0.027274,            0.031625,            0.002553,             0.86012,             0.81047,             0.86123,             0.59491,            0.025892,            0.031577,           0.0079386,            0.007063,            0.007063,            0.007063
                  91,            0.027267,            0.031368,            0.002537,             0.88617,             0.79918,             0.86412,             0.59941,            0.026647,            0.031762,           0.0082409,             0.00703,             0.00703,             0.00703
                  92,            0.027187,            0.032069,           0.0029439,              0.8668,             0.80007,             0.86536,             0.59453,            0.025702,            0.031558,           0.0091779,            0.006997,            0.006997,            0.006997
                  93,             0.02653,            0.031622,           0.0023492,             0.89167,             0.81214,              0.8785,             0.61239,             0.02554,            0.030834,           0.0079852,            0.006964,            0.006964,            0.006964
                  94,            0.026897,            0.031822,            0.002723,             0.89363,             0.78539,             0.85713,             0.60613,            0.025576,            0.031438,           0.0099467,            0.006931,            0.006931,            0.006931
                  95,            0.026656,            0.031108,           0.0025406,             0.86094,             0.79545,             0.85703,             0.60046,            0.025152,            0.031644,            0.010049,            0.006898,            0.006898,            0.006898
                  96,             0.02569,            0.031346,           0.0023259,              0.8786,              0.7964,             0.85993,             0.60613,            0.025215,            0.033048,           0.0088417,            0.006865,            0.006865,            0.006865
                  97,             0.02598,            0.030929,           0.0026873,             0.87427,             0.78812,             0.85689,             0.59752,            0.025768,            0.031601,            0.010871,            0.006832,            0.006832,            0.006832
                  98,            0.026429,            0.031995,           0.0028141,             0.84418,             0.79286,             0.84863,             0.59871,            0.025553,            0.031088,            0.011314,            0.006799,            0.006799,            0.006799
                  99,            0.026491,            0.032051,           0.0025657,              0.8455,             0.82168,             0.86481,             0.60584,            0.025574,            0.031488,           0.0080883,            0.006766,            0.006766,            0.006766
                 100,            0.025721,            0.031687,           0.0023853,             0.88774,             0.78985,             0.86161,             0.60274,            0.025702,            0.031859,           0.0085678,            0.006733,            0.006733,            0.006733
                 101,            0.026044,            0.030781,           0.0026279,             0.86833,             0.81185,              0.8608,             0.60009,            0.025708,            0.032486,           0.0084864,              0.0067,              0.0067,              0.0067
                 102,            0.025733,            0.031168,           0.0022593,              0.9142,              0.7892,             0.85667,             0.60287,            0.025424,            0.032703,           0.0082873,            0.006667,            0.006667,            0.006667
                 103,            0.025587,            0.031452,           0.0025211,             0.89424,             0.82149,             0.87046,             0.61152,            0.025567,            0.030849,             0.00914,            0.006634,            0.006634,            0.006634
                 104,            0.025913,            0.031444,           0.0023813,             0.87981,             0.80213,             0.86523,             0.61032,            0.024971,            0.031932,           0.0082382,            0.006601,            0.006601,            0.006601
                 105,            0.026315,             0.03127,           0.0027092,             0.84139,             0.82725,              0.8653,             0.60001,            0.025183,            0.031972,           0.0084658,            0.006568,            0.006568,            0.006568
                 106,            0.025503,            0.030421,           0.0023039,             0.83616,             0.80643,             0.85336,             0.58749,            0.025893,            0.032335,            0.010095,            0.006535,            0.006535,            0.006535
                 107,            0.025528,             0.03018,            0.002234,             0.86456,             0.82971,             0.85399,             0.60064,            0.025532,            0.033037,           0.0079053,            0.006502,            0.006502,            0.006502
                 108,            0.025872,            0.031735,            0.002714,             0.89517,             0.78258,             0.85837,              0.6021,            0.025926,            0.032373,           0.0083532,            0.006469,            0.006469,            0.006469
                 109,            0.025033,            0.031439,           0.0024855,             0.90204,             0.76762,             0.85598,             0.60405,            0.025384,            0.032284,           0.0088359,            0.006436,            0.006436,            0.006436
                 110,            0.026152,            0.030332,           0.0024235,             0.88505,             0.83538,             0.87087,              0.6111,            0.025226,            0.032404,           0.0078458,            0.006403,            0.006403,            0.006403
                 111,            0.025684,            0.031102,           0.0025699,             0.89469,             0.80405,             0.86437,             0.60155,            0.025763,            0.032235,           0.0084173,             0.00637,             0.00637,             0.00637
                 112,            0.025355,            0.031159,           0.0025389,             0.89102,             0.84242,             0.87034,             0.60725,            0.025683,            0.031806,           0.0073718,            0.006337,            0.006337,            0.006337
                 113,            0.025576,            0.030248,            0.002415,             0.92244,             0.76039,             0.85233,             0.59498,            0.026345,            0.033251,           0.0088796,            0.006304,            0.006304,            0.006304
                 114,            0.024925,             0.02952,           0.0023965,             0.85322,             0.82311,             0.86258,             0.59396,            0.025523,            0.032283,           0.0087771,            0.006271,            0.006271,            0.006271
                 115,            0.024941,            0.029666,           0.0022187,             0.88611,             0.81327,             0.86772,             0.60409,            0.025764,             0.03248,           0.0097209,            0.006238,            0.006238,            0.006238
                 116,              0.0249,            0.031153,           0.0023222,             0.82753,             0.82099,             0.85641,             0.59043,            0.025586,            0.031029,            0.010964,            0.006205,            0.006205,            0.006205
                 117,             0.02414,            0.028904,           0.0022237,             0.87475,             0.79397,             0.85868,             0.60716,            0.025558,            0.032707,           0.0098193,            0.006172,            0.006172,            0.006172
                 118,            0.025118,            0.030309,           0.0022795,             0.89725,             0.79116,             0.86085,             0.60898,            0.024872,            0.031975,            0.010085,            0.006139,            0.006139,            0.006139
                 119,            0.024493,            0.030256,           0.0022695,             0.88699,             0.77181,             0.85532,             0.60506,            0.024978,            0.033055,           0.0089193,            0.006106,            0.006106,            0.006106
                 120,            0.024069,            0.028775,           0.0026293,              0.8877,             0.77979,             0.85925,              0.6039,            0.025214,            0.032841,           0.0095805,            0.006073,            0.006073,            0.006073
                 121,            0.024771,            0.030538,           0.0019925,             0.87191,             0.79227,             0.85419,             0.59827,            0.025479,            0.032787,            0.010192,             0.00604,             0.00604,             0.00604
                 122,            0.024227,             0.02913,           0.0023291,              0.8414,             0.79186,             0.85795,             0.59688,            0.025318,            0.032486,            0.010854,            0.006007,            0.006007,            0.006007
                 123,            0.024651,            0.030055,           0.0026029,             0.85738,             0.80834,             0.85645,             0.60657,              0.0251,            0.033328,           0.0094757,            0.005974,            0.005974,            0.005974
                 124,            0.024144,            0.029046,           0.0020572,             0.83454,             0.82101,             0.85555,             0.59832,            0.025358,            0.032923,           0.0097621,            0.005941,            0.005941,            0.005941
                 125,             0.02393,            0.029066,           0.0022106,             0.85292,              0.8117,              0.8573,             0.59751,             0.02538,            0.032892,           0.0097824,            0.005908,            0.005908,            0.005908
                 126,             0.02452,            0.029449,           0.0020665,             0.83844,              0.8278,             0.86016,             0.60321,            0.024901,            0.032642,           0.0085564,            0.005875,            0.005875,            0.005875
                 127,            0.024082,            0.030026,           0.0019624,             0.86926,             0.82644,             0.87167,             0.60811,            0.024491,            0.032334,           0.0078054,            0.005842,            0.005842,            0.005842
                 128,            0.023847,            0.028132,           0.0022604,             0.90174,             0.80461,             0.86483,             0.60646,            0.025072,            0.031716,            0.007716,            0.005809,            0.005809,            0.005809
                 129,             0.02386,            0.029146,           0.0021811,             0.82655,             0.83325,             0.85067,              0.6001,            0.024962,            0.032735,            0.009462,            0.005776,            0.005776,            0.005776
                 130,            0.024248,            0.028539,           0.0020505,             0.87445,             0.79719,             0.86631,             0.60606,            0.025026,            0.032653,           0.0084613,            0.005743,            0.005743,            0.005743
                 131,            0.023211,             0.02898,           0.0019748,             0.86996,              0.8082,             0.84275,             0.59453,            0.025638,            0.033956,           0.0089066,             0.00571,             0.00571,             0.00571
                 132,            0.023183,            0.028053,           0.0020506,             0.88881,             0.80296,             0.86128,             0.59669,             0.02532,            0.033416,           0.0087318,            0.005677,            0.005677,            0.005677
                 133,            0.023409,            0.029158,           0.0020849,             0.87212,             0.81245,             0.85255,             0.59225,             0.02544,            0.033665,           0.0091983,            0.005644,            0.005644,            0.005644
                 134,            0.023665,            0.028802,           0.0022515,             0.84961,              0.8314,             0.86655,             0.60536,            0.024435,            0.031664,           0.0089564,            0.005611,            0.005611,            0.005611
                 135,            0.023355,            0.028373,            0.001988,             0.91722,             0.79554,             0.86441,             0.60778,            0.025044,            0.031846,           0.0094574,            0.005578,            0.005578,            0.005578
                 136,            0.023828,            0.029288,           0.0020117,              0.8571,             0.78465,             0.84638,             0.59107,            0.025367,            0.034306,            0.011113,            0.005545,            0.005545,            0.005545
                 137,            0.023296,             0.02877,           0.0023738,             0.86098,             0.84555,             0.87417,             0.61352,            0.024828,            0.032022,           0.0086906,            0.005512,            0.005512,            0.005512
                 138,            0.023538,             0.02947,           0.0021825,              0.8496,             0.84296,             0.85982,             0.60011,            0.025327,            0.032577,           0.0095327,            0.005479,            0.005479,            0.005479
                 139,            0.023308,            0.028541,           0.0018728,             0.87909,             0.81048,             0.86882,             0.60179,             0.02561,            0.032184,           0.0082751,            0.005446,            0.005446,            0.005446
                 140,            0.023313,            0.029347,            0.001886,             0.86555,             0.78961,             0.84475,             0.59356,            0.025764,            0.033246,           0.0096334,            0.005413,            0.005413,            0.005413
                 141,             0.02353,            0.028855,           0.0018418,              0.8843,             0.81926,             0.85707,             0.59861,              0.0255,             0.03315,           0.0092206,             0.00538,             0.00538,             0.00538
                 142,            0.023089,            0.027756,           0.0020865,             0.84656,             0.82249,             0.85944,             0.60454,            0.025419,            0.033247,           0.0083789,            0.005347,            0.005347,            0.005347
                 143,            0.022608,            0.028183,           0.0018199,             0.89092,             0.80303,             0.85861,             0.60235,            0.025506,            0.032558,           0.0080652,            0.005314,            0.005314,            0.005314
                 144,             0.02281,            0.027918,           0.0019665,             0.84771,             0.79261,             0.84802,             0.59845,            0.024984,             0.03312,            0.011227,            0.005281,            0.005281,            0.005281
                 145,            0.022887,            0.028098,           0.0019835,             0.85569,             0.80325,             0.84253,             0.59851,            0.025255,            0.032729,            0.010231,            0.005248,            0.005248,            0.005248
                 146,            0.023026,            0.027845,           0.0020847,             0.90328,             0.77374,             0.85892,             0.60354,            0.025557,            0.032249,            0.011185,            0.005215,            0.005215,            0.005215
                 147,            0.022543,            0.028744,           0.0016782,             0.88032,             0.81132,             0.86759,              0.6062,            0.025381,            0.032955,           0.0086568,            0.005182,            0.005182,            0.005182
                 148,            0.022711,            0.028056,           0.0019625,             0.89762,             0.79646,             0.86268,              0.6045,            0.025491,            0.031839,            0.010005,            0.005149,            0.005149,            0.005149
